BHMC Worker Log
20 workers × 250 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7fea99e7c850>
Worker 4: No change from 'roto_reflection', skipping.
Worker 5: Step 220, op=twist, ΔE=0.0002 eV, accept=True
Worker 0: Step 215 accepted, E=-10.834346 Ha
Worker 7: Step 141 accepted, E=-10.834454 Ha
Worker 15: Step 132 accepted, E=-10.834475 Ha
Worker 5: Step 220 accepted, E=-10.834562 Ha
Worker 12: Step 151 accepted, E=-10.835020 Ha
Worker 13: Step 155 accepted, E=-10.834453 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 3: Step 220 accepted, E=-10.835063 Ha
Worker 2: Step 209 accepted, E=-10.835649 Ha
Worker 17: Step 23 accepted, E=-10.835477 Ha
Worker 14: Step 125 accepted, E=-10.835015 Ha
Worker 16: Step 133 accepted, E=-10.834539 Ha
Worker 8: Step 170 accepted, E=-10.834173 Ha
Worker 18: Step 55 accepted, E=-10.834378 Ha
Worker 9: Step 171 accepted, E=-10.834505 Ha
Worker 6: Step 206 accepted, E=-10.834395 Ha
Worker 19: Step 32 accepted, E=-10.835215 Ha
Worker 10: No change from 'mirror', skipping.
Worker 13: No change from 'mirror', skipping.
Worker 5: Step 221 accepted, E=-10.834529 Ha
Worker 7: Step 142 accepted, E=-10.834512 Ha
Worker 4: Step 176 accepted, E=-10.834683 Ha
Worker 0: Step 216 accepted, E=-10.834538 Ha
Worker 15: Step 133 accepted, E=-10.834516 Ha
Worker 11: Step 121 accepted, E=-10.834423 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 1: Step 173 accepted, E=-10.834498 Ha
Worker 12: Step 152 accepted, E=-10.835010 Ha
Worker 13: No change from 'mirror', skipping.
Worker 2: Step 210, op=random_so3, ΔE=0.0461 eV, accept=False
Worker 16: Step 134 accepted, E=-10.834515 Ha
Worker 0: No change from 'exchange', skipping.
Worker 14: Step 126 accepted, E=-10.835008 Ha
Worker 9: Step 172 accepted, E=-10.834442 Ha
Worker 17: Step 24 accepted, E=-10.835403 Ha
Worker 8: No change from 'exchange', skipping.
Worker 18: Step 56 accepted, E=-10.834804 Ha
Worker 6: Step 207 accepted, E=-10.834822 Ha
Worker 5: Step 222 accepted, E=-10.834422 Ha
Worker 7: Step 143 accepted, E=-10.834454 Ha
Worker 10: Step 141 accepted, E=-10.834870 Ha
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 177 accepted, E=-10.834683 Ha
Worker 15: Step 134 accepted, E=-10.834520 Ha
Worker 1: Step 174 accepted, E=-10.834532 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 17: No change from 'mirror', skipping.
Worker 0: Step 218 accepted, E=-10.834532 Ha
Worker 9: Step 173 accepted, E=-10.834442 Ha
Worker 13: Step 158 accepted, E=-10.834482 Ha
Worker 16: Step 135 accepted, E=-10.834609 Ha
Worker 14: Step 127 accepted, E=-10.835008 Ha
Worker 2: Step 211 accepted, E=-10.835669 Ha
Worker 19: Step 33 accepted, E=-10.834275 Ha
Worker 8: Step 173 accepted, E=-10.834166 Ha
Worker 5: Step 223 accepted, E=-10.834411 Ha
Worker 7: Step 144 accepted, E=-10.834458 Ha
Worker 6: Step 208 accepted, E=-10.834395 Ha
Worker 11: Step 122 accepted, E=-10.834374 Ha
Worker 4: Step 178 accepted, E=-10.835546 Ha
Worker 15: Step 135 accepted, E=-10.834516 Ha
Worker 18: Step 58 accepted, E=-10.834819 Ha
Worker 1: Step 175 accepted, E=-10.834538 Ha
Worker 10: Step 142 accepted, E=-10.833659 Ha
Worker 3: Step 224 accepted, E=-10.835030 Ha
Worker 9: Step 174 accepted, E=-10.834442 Ha
Worker 12: Step 154 accepted, E=-10.835567 Ha
Worker 13: Step 159 accepted, E=-10.834478 Ha
Worker 0: Step 219 accepted, E=-10.834672 Ha
Worker 16: Step 136 accepted, E=-10.834606 Ha
Worker 5: Step 224 accepted, E=-10.834409 Ha
Worker 2: Step 212 accepted, E=-10.835671 Ha
Worker 14: Step 128 accepted, E=-10.835236 Ha
Worker 8: Step 174 accepted, E=-10.834103 Ha
Worker 7: Step 145 accepted, E=-10.834464 Ha
Worker 15: No change from 'mirror', skipping.
Worker 11: No change from 'mirror', skipping.
Worker 6: Step 209 accepted, E=-10.834390 Ha
Worker 4: Step 179 accepted, E=-10.835014 Ha
Worker 1: Step 176 accepted, E=-10.834535 Ha
Worker 18: Step 59 accepted, E=-10.834791 Ha
Worker 10: Step 143 accepted, E=-10.833014 Ha
Worker 17: Step 27 accepted, E=-10.834375 Ha
Worker 3: Step 225 accepted, E=-10.835006 Ha
Worker 9: Step 175 accepted, E=-10.834443 Ha
Worker 19: Step 34 accepted, E=-10.835215 Ha
Worker 5: Step 225 accepted, E=-10.834553 Ha
Worker 13: Step 160 accepted, E=-10.834525 Ha
Worker 12: Step 155 accepted, E=-10.835572 Ha
Worker 0: Step 220, op=principal_axis_rotation, ΔE=0.0040 eV, accept=True
Worker 16: Step 137 accepted, E=-10.835191 Ha
Worker 0: Step 220 accepted, E=-10.834526 Ha
Worker 15: Step 137 accepted, E=-10.834512 Ha
Worker 7: Step 146 accepted, E=-10.834462 Ha
Worker 10: No change from 'mirror', skipping.
Worker 14: Step 129 accepted, E=-10.835245 Ha
Worker 8: Step 175 accepted, E=-10.834426 Ha
Worker 2: Step 213 accepted, E=-10.835591 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 6: Step 210 accepted, E=-10.834400 Ha
Worker 15: No change from 'small_principal_axis_rotation', skipping.
Worker 1: Step 177 accepted, E=-10.834541 Ha
Worker 4: Step 180, op=roto_reflection, ΔE=0.0123 eV, accept=True
Worker 9: Step 176 accepted, E=-10.834443 Ha
Worker 18: Step 60, op=principal_axis_rotation, ΔE=0.0012 eV, accept=True
Worker 4: Step 180 accepted, E=-10.834561 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 18: Step 60 accepted, E=-10.834745 Ha
Worker 5: Step 226 accepted, E=-10.834546 Ha
Worker 11: Step 124 accepted, E=-10.834379 Ha
Worker 17: Step 28 accepted, E=-10.835502 Ha
Worker 13: Step 161 accepted, E=-10.834525 Ha
Worker 12: Step 156 accepted, E=-10.835577 Ha
Worker 0: Step 221 accepted, E=-10.834535 Ha
Worker 4: No change from 'exchange', skipping.
Worker 7: Step 147 accepted, E=-10.834493 Ha
Worker 14: Step 130, op=large_displacement, ΔE=0.0011 eV, accept=True
Worker 16: Step 138 accepted, E=-10.835176 Ha
Worker 14: Step 130 accepted, E=-10.835205 Ha
Worker 3: Step 227 accepted, E=-10.834782 Ha
Worker 6: Step 211 accepted, E=-10.834408 Ha
Worker 19: Step 35 accepted, E=-10.835214 Ha
Worker 1: Step 178 accepted, E=-10.834520 Ha
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 8: Step 176 accepted, E=-10.834403 Ha
Worker 4: No change from 'exchange', skipping.
Worker 9: Step 177 accepted, E=-10.834444 Ha
Worker 15: Step 139 accepted, E=-10.834512 Ha
Worker 18: Step 61 accepted, E=-10.834745 Ha
Worker 5: Step 227 accepted, E=-10.834566 Ha
Worker 8: No change from 'exchange', skipping.
Worker 17: Step 29 accepted, E=-10.835105 Ha
Worker 0: Step 222 accepted, E=-10.834537 Ha
Worker 13: Step 162 accepted, E=-10.834523 Ha
Worker 12: Step 157 accepted, E=-10.835568 Ha
Worker 14: Step 131 accepted, E=-10.834833 Ha
Worker 7: Step 149 accepted, E=-10.834494 Ha
Worker 3: Step 228 accepted, E=-10.833726 Ha
Worker 1: Step 179 accepted, E=-10.834518 Ha
Worker 6: Step 212 accepted, E=-10.834741 Ha
Worker 4: Step 183 accepted, E=-10.834579 Ha
Worker 15: Step 140, op=exchange, ΔE=0.0008 eV, accept=True
Worker 9: Step 178 accepted, E=-10.834444 Ha
Worker 15: Step 140 accepted, E=-10.834482 Ha
Worker 18: Step 62 accepted, E=-10.834888 Ha
Worker 10: Step 147 accepted, E=-10.833555 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 5: Step 228 accepted, E=-10.834553 Ha
Worker 11: Step 125 accepted, E=-10.835259 Ha
Worker 8: Step 178 accepted, E=-10.834484 Ha
Worker 0: Step 223 accepted, E=-10.834642 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 19: Step 36 accepted, E=-10.834275 Ha
Worker 17: Step 30, op=random_rotation, ΔE=0.0012 eV, accept=True
Worker 17: Step 30 accepted, E=-10.835060 Ha
Worker 13: Step 163 accepted, E=-10.834560 Ha
Worker 12: Step 158 accepted, E=-10.835473 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 2: Step 216 accepted, E=-10.835543 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 14: Step 132 accepted, E=-10.834826 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 1: Step 180, op=random_rotation, ΔE=0.0000 eV, accept=True
Worker 6: Step 213 accepted, E=-10.834580 Ha
Worker 8: No change from 'exchange', skipping.
Worker 7: Step 150 accepted, E=-10.834500 Ha
Worker 4: Step 184 accepted, E=-10.834585 Ha
Worker 1: Step 180 accepted, E=-10.834516 Ha
Worker 9: Step 179 accepted, E=-10.834446 Ha
Worker 18: Step 63 accepted, E=-10.835121 Ha
Worker 5: Step 229 accepted, E=-10.834495 Ha
Worker 10: Step 148 accepted, E=-10.834857 Ha
Worker 8: No change from 'exchange', skipping.
Worker 0: Step 224 accepted, E=-10.834662 Ha
Worker 1: No change from 'mirror', skipping.
Worker 3: Step 230 accepted, E=-10.833780 Ha
Worker 3: Box grew at step 230. Size=4.660, acc=0.500
Worker 17: Step 31 accepted, E=-10.834962 Ha
Worker 13: Step 164 accepted, E=-10.834559 Ha
Worker 15: Step 142 accepted, E=-10.834481 Ha
Worker 12: Step 159 accepted, E=-10.835473 Ha
Worker 14: Step 133 accepted, E=-10.834817 Ha
Worker 16: Step 142 accepted, E=-10.835192 Ha
Worker 9: Step 180 accepted, E=-10.834504 Ha
Worker 2: Step 217 accepted, E=-10.834650 Ha
Worker 4: Step 185 accepted, E=-10.834757 Ha
Worker 6: Step 214 accepted, E=-10.834576 Ha
Worker 7: Step 151 accepted, E=-10.834495 Ha
Worker 5: Step 230 accepted, E=-10.834553 Ha
Worker 18: Step 64 accepted, E=-10.835125 Ha
Worker 19: Step 37 accepted, E=-10.833666 Ha
Worker 8: Step 181 accepted, E=-10.834484 Ha
Worker 0: Step 225 accepted, E=-10.834550 Ha
Worker 10: Step 149 accepted, E=-10.834757 Ha
Worker 4: No change from 'exchange', skipping.
Worker 11: Step 127 accepted, E=-10.835346 Ha
Worker 1: Step 182 accepted, E=-10.834495 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 15: Step 143 accepted, E=-10.834514 Ha
Worker 9: Step 181 accepted, E=-10.834506 Ha
Worker 14: Step 134 accepted, E=-10.834529 Ha
Worker 12: Step 160, op=twist, ΔE=0.0009 eV, accept=True
Worker 17: Step 32 accepted, E=-10.834766 Ha
Worker 3: Step 231 accepted, E=-10.833780 Ha
Worker 16: Step 143 accepted, E=-10.835231 Ha
Worker 12: Step 160 accepted, E=-10.835442 Ha
Worker 7: Step 152 accepted, E=-10.834494 Ha
Worker 2: Step 218 accepted, E=-10.834444 Ha
Worker 5: Step 231 accepted, E=-10.834536 Ha
Worker 18: Step 65 accepted, E=-10.835129 Ha
Worker 8: Step 182 accepted, E=-10.834715 Ha
Worker 0: Step 226 accepted, E=-10.834550 Ha
Worker 1: Step 183 accepted, E=-10.834500 Ha
Worker 4: Step 187 accepted, E=-10.835617 Ha
Worker 7: No change from 'mirror', skipping.
Worker 10: Step 150, op=mirror, ΔE=0.0001 eV, accept=True
Worker 6: Step 216 accepted, E=-10.834578 Ha
Worker 10: Step 150 accepted, E=-10.834752 Ha
Worker 9: Step 182 accepted, E=-10.834512 Ha
Worker 15: Step 144 accepted, E=-10.834521 Ha
Worker 8: No change from 'large_displacement', skipping.
Worker 14: Step 135 accepted, E=-10.834525 Ha
Worker 13: Step 166 accepted, E=-10.834574 Ha
Worker 17: Step 33 accepted, E=-10.834789 Ha
Worker 5: Step 232 accepted, E=-10.834534 Ha
Worker 3: Step 232 accepted, E=-10.833288 Ha
Worker 12: Step 161 accepted, E=-10.835442 Ha
Worker 19: Step 38 accepted, E=-10.833827 Ha
Worker 2: Step 219 accepted, E=-10.834495 Ha
Worker 16: Step 144 accepted, E=-10.834864 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 1: Step 184 accepted, E=-10.834497 Ha
Worker 0: Step 227 accepted, E=-10.834543 Ha
Worker 18: Step 66 accepted, E=-10.835129 Ha
Worker 4: Step 188 accepted, E=-10.835621 Ha
Worker 7: Step 154 accepted, E=-10.834537 Ha
Worker 6: Step 217 accepted, E=-10.834580 Ha
Worker 15: Step 145 accepted, E=-10.834521 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 8: Step 184 accepted, E=-10.834700 Ha
Worker 14: Step 136 accepted, E=-10.834537 Ha
Worker 4: No change from 'large_displacement', skipping.
Worker 5: Step 233 accepted, E=-10.834443 Ha
Worker 13: Step 167 accepted, E=-10.834476 Ha
Worker 17: Step 34 accepted, E=-10.834771 Ha
Worker 19: No change from 'mirror', skipping.
Worker 3: Step 233 accepted, E=-10.833136 Ha
Worker 2: Step 220 accepted, E=-10.834557 Ha
Worker 9: Step 184 accepted, E=-10.834511 Ha
Worker 1: Step 185 accepted, E=-10.834501 Ha
Worker 0: Step 228 accepted, E=-10.834543 Ha
Worker 18: Step 67 accepted, E=-10.835127 Ha
Worker 12: Step 162 accepted, E=-10.835441 Ha
Worker 6: Step 218 accepted, E=-10.834632 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 16: Step 146 accepted, E=-10.834871 Ha
Worker 7: Step 156 accepted, E=-10.834494 Ha
Worker 15: Step 146 accepted, E=-10.834521 Ha
Worker 14: Step 137 accepted, E=-10.834536 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 8: Step 185 accepted, E=-10.834502 Ha
Worker 4: Step 190 accepted, E=-10.835625 Ha
Worker 13: Step 168 accepted, E=-10.834471 Ha
Worker 10: Step 152 accepted, E=-10.834490 Ha
Worker 5: Step 234 accepted, E=-10.834444 Ha
Worker 1: No change from 'principal_axis_rotation', skipping.
Worker 9: Step 185 accepted, E=-10.834440 Ha
Worker 2: Step 221 accepted, E=-10.835726 Ha
Worker 18: Step 68 accepted, E=-10.835226 Ha
Worker 0: Step 229 accepted, E=-10.834464 Ha
Worker 14: No change from 'mirror', skipping.
Worker 4: No change from 'exchange', skipping.
Worker 12: Step 163 accepted, E=-10.834711 Ha
Worker 17: Step 35 accepted, E=-10.834515 Ha
Worker 6: Step 219 accepted, E=-10.834690 Ha
Worker 3: Clash after 'large_displacement', rejecting.
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 7: Step 157 accepted, E=-10.834490 Ha
Worker 16: Step 147 accepted, E=-10.835357 Ha
Worker 15: Step 147 accepted, E=-10.834559 Ha
Worker 8: Step 186 accepted, E=-10.834495 Ha
Worker 5: Step 235 accepted, E=-10.834440 Ha
Worker 19: Step 40 accepted, E=-10.834972 Ha
Worker 0: No change from 'mirror', skipping.
Worker 9: Step 186 accepted, E=-10.834511 Ha
Worker 13: Step 169 accepted, E=-10.834473 Ha
Worker 10: Step 153 accepted, E=-10.834570 Ha
Worker 1: Step 188 accepted, E=-10.834544 Ha
Worker 2: Step 222 accepted, E=-10.835718 Ha
Worker 18: Step 69 accepted, E=-10.835219 Ha
Worker 8: No change from 'mirror', skipping.
Worker 14: Step 139 accepted, E=-10.834543 Ha
Worker 12: Step 164 accepted, E=-10.834715 Ha
Worker 4: Step 192 accepted, E=-10.835562 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 17: Step 36 accepted, E=-10.834516 Ha
Worker 7: Step 158 accepted, E=-10.834526 Ha
Worker 15: Step 148 accepted, E=-10.834566 Ha
Worker 5: Step 236 accepted, E=-10.834440 Ha
Worker 6: Step 220, op=random_so3, ΔE=0.0058 eV, accept=True
Worker 3: Step 237 accepted, E=-10.833111 Ha
Worker 9: Step 187 accepted, E=-10.834521 Ha
Worker 6: Step 220 accepted, E=-10.834477 Ha
Worker 16: Step 148 accepted, E=-10.835480 Ha
Worker 0: Step 231 accepted, E=-10.834603 Ha
Worker 1: Step 189 accepted, E=-10.834601 Ha
Worker 10: Step 154 accepted, E=-10.835004 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 2: Step 223 accepted, E=-10.835404 Ha
Worker 8: Step 188 accepted, E=-10.834426 Ha
Worker 14: Step 140 accepted, E=-10.834776 Ha
Worker 18: Step 70 accepted, E=-10.835319 Ha
Worker 4: Step 193 accepted, E=-10.835399 Ha
Worker 11: Step 131 accepted, E=-10.835318 Ha
Worker 19: Step 41 accepted, E=-10.834956 Ha
Worker 5: Step 237 accepted, E=-10.834555 Ha
Worker 13: Step 171 accepted, E=-10.834441 Ha
Worker 9: Step 188 accepted, E=-10.834521 Ha
Worker 7: Step 159 accepted, E=-10.834530 Ha
Worker 15: Step 149 accepted, E=-10.834566 Ha
Worker 6: Step 221 accepted, E=-10.834540 Ha
Worker 2: No change from 'mirror', skipping.
Worker 3: Step 238 accepted, E=-10.832534 Ha
Worker 16: Step 149 accepted, E=-10.835424 Ha
Worker 1: Step 190 accepted, E=-10.834601 Ha
Worker 0: Step 232 accepted, E=-10.834483 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 10: Step 155 accepted, E=-10.834667 Ha
Worker 17: Step 38 accepted, E=-10.834507 Ha
Worker 8: Step 189 accepted, E=-10.834425 Ha
Worker 14: Step 141 accepted, E=-10.834801 Ha
Worker 18: Step 71 accepted, E=-10.835218 Ha
Worker 12: Step 166 accepted, E=-10.834752 Ha
Worker 5: Step 238 accepted, E=-10.834560 Ha
Worker 9: Step 189 accepted, E=-10.834519 Ha
Worker 15: Step 150, op=exchange, ΔE=0.0005 eV, accept=True
Worker 7: Step 160, op=random_rotation, ΔE=0.0000 eV, accept=True
Worker 13: Step 172 accepted, E=-10.834424 Ha
Worker 7: Step 160 accepted, E=-10.834530 Ha
Worker 15: Step 150 accepted, E=-10.834546 Ha
Worker 6: Step 222 accepted, E=-10.834546 Ha
Worker 2: Step 225 accepted, E=-10.834414 Ha
Worker 0: Step 233 accepted, E=-10.834486 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 1: Step 191 accepted, E=-10.834496 Ha
Worker 16: Step 150, op=exchange, ΔE=0.0505 eV, accept=True
Worker 3: Step 239 accepted, E=-10.833371 Ha
Worker 4: Step 195 accepted, E=-10.835117 Ha
Worker 16: Step 150 accepted, E=-10.833569 Ha
Worker 8: Step 190, op=random_rotation, ΔE=0.0000 eV, accept=True
Worker 9: No change from 'roto_reflection', skipping.
Worker 8: Step 190 accepted, E=-10.834424 Ha
Worker 11: Step 132 accepted, E=-10.835268 Ha
Worker 2: No change from 'random_so3', skipping.
Worker 0: No change from 'mirror', skipping.
Worker 19: Step 42 accepted, E=-10.834956 Ha
Worker 5: Step 239 accepted, E=-10.834549 Ha
Worker 14: Step 142 accepted, E=-10.835016 Ha
Worker 18: Step 72 accepted, E=-10.834472 Ha
Worker 13: Step 173 accepted, E=-10.834424 Ha
Worker 7: Step 161 accepted, E=-10.834528 Ha
Worker 15: Step 151 accepted, E=-10.834566 Ha
Worker 1: Step 192 accepted, E=-10.834523 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 6: Step 223 accepted, E=-10.834550 Ha
Worker 9: Step 191 accepted, E=-10.834519 Ha
Worker 17: Step 40, op=roto_reflection, ΔE=0.0008 eV, accept=True
Worker 4: Step 196 accepted, E=-10.834736 Ha
Worker 15: No change from 'principal_axis_rotation', skipping.
Worker 3: Step 240, op=random_so3, ΔE=0.1946 eV, accept=False
Worker 16: Step 151 accepted, E=-10.832404 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 17: Step 40 accepted, E=-10.834479 Ha
Worker 10: Step 157 accepted, E=-10.834632 Ha
Worker 5: Step 240, op=exchange, ΔE=0.0031 eV, accept=True
Worker 2: Step 227 accepted, E=-10.835203 Ha
Worker 0: Step 235 accepted, E=-10.834572 Ha
Worker 5: Step 240 accepted, E=-10.834437 Ha
Worker 14: Step 143 accepted, E=-10.835263 Ha
Worker 18: Step 73 accepted, E=-10.834471 Ha
Worker 7: Step 162 accepted, E=-10.834477 Ha
Worker 13: Step 174 accepted, E=-10.834260 Ha
Worker 1: Step 193 accepted, E=-10.834653 Ha
Worker 9: Step 192 accepted, E=-10.834511 Ha
Worker 8: Step 192 accepted, E=-10.834588 Ha
Worker 4: Step 197 accepted, E=-10.834739 Ha
Worker 15: Step 153 accepted, E=-10.834573 Ha
Worker 19: Step 43 accepted, E=-10.835813 Ha
Worker 16: Step 152 accepted, E=-10.833273 Ha
Worker 12: Step 168 accepted, E=-10.834772 Ha
Worker 3: Step 241 accepted, E=-10.833343 Ha
Worker 6: Step 225 accepted, E=-10.834551 Ha
Worker 10: Step 158 accepted, E=-10.834573 Ha
Worker 2: Step 228 accepted, E=-10.835268 Ha
Worker 17: Step 41 accepted, E=-10.834479 Ha
Worker 8: No change from 'exchange', skipping.
Worker 0: Step 236 accepted, E=-10.834580 Ha
Worker 5: Step 241 accepted, E=-10.834532 Ha
Worker 7: Step 163 accepted, E=-10.834478 Ha
Worker 14: Step 144 accepted, E=-10.835187 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 18: Step 74 accepted, E=-10.834708 Ha
Worker 13: Step 175 accepted, E=-10.835364 Ha
Worker 9: Step 193 accepted, E=-10.834509 Ha
Worker 1: Step 194 accepted, E=-10.835057 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 4: Step 198 accepted, E=-10.834709 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 15: Step 154 accepted, E=-10.834578 Ha
Worker 8: Step 194 accepted, E=-10.834585 Ha
Worker 0: Step 237 accepted, E=-10.834479 Ha
Worker 5: Step 242 accepted, E=-10.834532 Ha
Worker 17: Step 42 accepted, E=-10.834698 Ha
Worker 7: Step 164 accepted, E=-10.834490 Ha
Worker 2: Step 229 accepted, E=-10.835331 Ha
Worker 12: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 18: Step 75 accepted, E=-10.835583 Ha
Worker 9: Step 194 accepted, E=-10.834508 Ha
Worker 13: Step 176 accepted, E=-10.835320 Ha
Worker 19: Step 44 accepted, E=-10.835810 Ha
Worker 1: Step 195 accepted, E=-10.835057 Ha
Worker 11: Step 134 accepted, E=-10.834936 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 4: Step 199 accepted, E=-10.834862 Ha
Worker 6: No change from 'twist', skipping.
Worker 16: Step 155 accepted, E=-10.834363 Ha
Worker 15: Step 155 accepted, E=-10.834583 Ha
Worker 8: Step 195 accepted, E=-10.834590 Ha
Worker 0: Step 238 accepted, E=-10.834580 Ha
